,isbn,title,original_title,authors,original_publication_year,average_rating
7620,,"The Assassin and the Desert (Throne of Glass, #0.3)",The Assassin and the Desert,Sarah J. Maas,2012.0,4.4
7678,,"For You (The 'Burg, #1)",For You,Kristen Ashley,2011.0,4.19
7681,,"Friend-Zoned (Friend-Zoned, #1)",,Belle Aurora,2013.0,3.99
7690,,"Timeless (Parasol Protectorate, #5)",Timeless,Gail Carriger,2012.0,4.12
7692,,How Google Works,How Google Works,"Eric Schmidt, Jonathan Rosenberg",2014.0,4.03
7693,,"Killing Sarai (In the Company of Killers, #1)",Killing Sarai,J.A. Redmerski,2013.0,4.17
7701,,"The Law of Moses (The Law of Moses, #1)",The Law of Moses,Amy Harmon,2014.0,4.37
7704,,"Fallen Crest Family (Fallen Crest High, #2)",,Tijan,2013.0,4.28
7711,,"Special A, Vol. 1 (Special A, #1)",スペシャル·エー,Maki Minami,2003.0,4.18
7717,,"Dark Challenge (Dark, #5)",Dark challenge,Christine Feehan,2000.0,4.23
7725,,The House by the Lake,,Ella Carey,2016.0,3.9
7759,,"Damaged 2 (Damaged, #2)",,H.M. Ward,2013.0,4.13
7772,,"Three Dark Crowns (Three Dark Crowns, #1)",Three Dark Crowns,Kendare Blake,2016.0,3.86
7781,,Under Locke,Under Locke,Mariana Zapata,2014.0,4.11
7789,,الجزار,الجزار,حسن الجندي,2011.0,4.11
7800,,"Addicted to You (Addicted, #1)",Addicted to You,"Krista Ritchie, Becca Ritchie",2013.0,3.9
7802,,Kindle User's Guide,,Amazon,2009.0,3.64
7805,,Sadako and the Thousand Paper Cranes,Sadako and the Thousand Paper Cranes,"Eleanor Coerr, Ronald Himler",1977.0,4.09
7814,,"The Friend Zone (Game On, #2)",The Friend Zone,Kristen Callihan,2015.0,4.21
7820,,Low Pressure,Low Pressure,"Sandra Brown, Stephen Lang",2012.0,3.86
7822,,عائد إلى حيفا,عائد إلى حيفا,غسان كنفاني,1969.0,4.32
7869,,"Fighting for Flight (Fighting, #1)",,J.B. Salsbury,2013.0,4.16
7876,,"Reasonable Doubt: Volume 2 (Reasonable Doubt, #2)",Reasonable Doubt: Volume 2,Whitney G.,2014.0,4.14
7884,,The Light of the Fireflies,,"Paul Pen, Simon Bruni",2013.0,3.76
7902,,"It Ain't Me, Babe (Hades Hangmen, #1)",,Tillie Cole,2014.0,4.22
7907,,"Extreme Prey (Lucas Davenport, #26)",,John Sandford,2016.0,4.29
7919,,"Great by Choice: Uncertainty, Chaos, and Luck--Why Some Thrive Despite Them All",,"James C. Collins, Morten T. Hansen",2011.0,4.07
7920,,2BR02B,2BR02B,Kurt Vonnegut Jr.,1962.0,3.93
7929,,Only the Innocent (DCI Tom Douglas #1),Only the Innocent,Rachel Abbott,2011.0,4.03
7930,,"The Walking Dead, Vol. 10: What We Become","The Walking Dead, Vol. 10: What We Become",Robert Kirkman,2009.0,4.29
7932,,"A Better World (Brilliance Saga, #2)",A Better World,Marcus Sakey,2014.0,4.15
7934,,"A Leaf on the Wind of All Hallows (Outlander, #8.5)","A Leaf on the Wind of All Hallows (Outlander, #8.5)",Diana Gabaldon,2012.0,4.24
7935,,Scoring Wilder,Scoring Wilder,R.S. Grey,2014.0,4.1
7947,,"Wired (Wired, #1)",,Douglas E. Richards,2005.0,3.74
7953,,"Happy, Happy, Happy",Legend of the Duck Commander,"Phil Robertson, Mark Schlabach",2013.0,4.06
7955,,"Always You (Best Friend, #1)",Best Friends with a Self-Confessed Player,Kirsty Moseley,2012.0,3.96
7961,,"The Submissive (Submissive, #1)",The submissive,Tara Sue Me,2012.0,3.97
7972,,"Where You Are (Between the Lines, #2)",Where You Are,Tammara Webber,2011.0,3.94
7992,,"Secret History (Mistborn, #3.5)",Mistborn: Secret History,Brandon Sanderson,2016.0,4.38
7998,,"Safe with Me (With Me in Seattle, #5)",,Kristen Proby,2013.0,4.37
8000,,"Monster in His Eyes (Monster in His Eyes, #1)",,J.M. Darhower,2014.0,4.21
8016,,Don't Let Me Go,Don't Let Me Go,Catherine Ryan Hyde,2011.0,4.13
8040,,"The Son (Divergent, #0.3)",Four: The Son,Veronica Roth,2014.0,4.11
8055,,"1Q84 #1-2 (1Q84, #1-2)",1Q84 Books 1-2,"Haruki Murakami, Jay Rubin",2009.0,4.07
8057,,"Rock Chick Reckoning (Rock Chick, #6)",,Kristen Ashley,2011.0,4.44
8062,,"Stranger Child (DCI Tom Douglas, #4)",,Rachel Abbott,2015.0,4.18
8085,,"Someone to Love (Someone to Love, #1)",Someone To Love,Addison Moore,2012.0,3.74
8088,,"Until Trevor (Until, #2)",,Aurora Rose Reynolds,2013.0,4.2
8107,,"The Last Girl (The Dominion Trilogy, #1)",,Joe Hart,2016.0,3.77
8109,,"Rock Chick Regret (Rock Chick, #7)",,Kristen Ashley,2011.0,4.55
8112,,"A Quest of Heroes (The Sorcerer's Ring, #1)",,Morgan Rice,2012.0,3.46
8117,,The Prettiest One,,James  Hankins,2015.0,3.66
8118,,Falling into Place,Falling Into Place,Amy Zhang,2014.0,3.88
8128,,Vanished (Callahan & McLane #1),,Kendra Elliot,2014.0,4.07
8136,,F*ck Love,,Tarryn Fisher,2015.0,4.13
8137,,The Danish Girl,The Danish Girl,David Ebershoff,2000.0,3.74
8143,,Hidden (Bone Secrets. #1),Hidden ,Kendra Elliot,2012.0,3.98
8144,,Punk 57,Punk 57,Penelope Douglas,2016.0,4.22
8146,,Nikola Tesla: Imagination and the Man That Invented the 20th Century,Nikola Tesla: Imagination and the Man That Invented the 20th Century,Sean Patrick,2013.0,3.79
8154,,"The Hedge Knight (The Tales of Dunk and Egg, #1)",The Hedge Knight,George R.R. Martin,1998.0,4.23
8163,,"Endless Knight (The Arcana Chronicles, #2)",Endless Knight ,Kresley Cole,2013.0,4.39
8177,,"Broken Silence (Silence, #2)",Broken Silence,Natasha Preston,2013.0,4.14
8203,,"The Unwanted Wife (Unwanted, #1)",The Unwanted Wife,Natasha Anders,2012.0,3.94
8204,,"Royally Screwed (Royally, #1)",Royally Screwed,Emma Chase,2016.0,4.11
8208,,رجال في الشمس,رجال في الشمس,غسان كنفاني,1963.0,4.16
8223,,How to Be Both,How to Be Both,Ali Smith,2014.0,3.61
8246,,واحة الغروب,واحة الغروب,بهاء طاهر,2006.0,3.82
8251,,"Feral Sins (The Phoenix Pack, #1)",Feral Sins,Suzanne Wright,2012.0,4.12
8262,,2 ضباط,2 ضباط,Essam Youssef,2013.0,3.64
8292,,"Sincerely, Carter (Sincerely Carter, #1)",,Whitney G.,2015.0,4.1
8296,,Long Time Coming,Long Time Coming,Edie Claire,2003.0,3.77
8298,,High Heat (Jack Reacher #17.5),High Heat,Lee Child,2013.0,3.93
8306,,One Lavender Ribbon,One Lavender Ribbon ,Heather Burch,2014.0,3.78
8314,,The Mermaid's Sister,The Mermaid's Sister,Carrie Anne Noble,2015.0,3.64
8343,,"Dominic (Slater Brothers, #1)",,L.A. Casey,2014.0,4.08
8352,,A Long Way Home,A Long Way Home,Saroo Brierley,2013.0,4.12
8358,,UR,UR,Stephen King,2009.0,3.65
8362,,"The Assassin and the Empire (Throne of Glass, #0.5)",The Assassin and the Empire,Sarah J. Maas,2012.0,4.42
8363,,"Misbehaving (Sea Breeze, #6)",Misbehaving,Abbi Glines,2013.0,4.18
8371,,Daun Yang Jatuh Tak Pernah Membenci Angin,Daun Yang Jatuh Tak Pernah Membenci Angin,Tere Liye,2010.0,3.97
8380,,"Truthwitch (The Witchlands, #1)",Truthwitch,Susan Dennard,2016.0,3.93
8390,,"Endure (Need, #4)",Endure,Carrie Jones,2012.0,4.08
8391,,"Kaleidoscope Hearts (Hearts, #1)", Kaleidoscope Hearts,Claire Contreras,2015.0,4.06
8393,,"Cage (Corps Security, #2)",,Harper Sloan,2013.0,4.29
8394,,Mud Vein,Mud Vein,Tarryn Fisher,2014.0,4.11
8425,,"A Blaze of Sun (A Shade of Vampire, #5)",,Bella Forrest,2013.0,4.15
8435,,Obsession,,Jennifer L. Armentrout,2013.0,4.15
8440,,قمر على سمرقند,قمر على سمرقند,"محمد المنسي قنديل, Mohamed Mansi Qandil",2004.0,3.9
8441,,"Convicted (Consequences, #3)",,Aleatha Romig,2013.0,4.38
8446,,المرحوم,المرحوم,حسن كمال,2013.0,3.51
8452,,Where There's Smoke,Where There's Smoke,Jodi Picoult,2014.0,3.56
8458,,"Six's Legacy (Lorien Legacies: The Lost Files, #1)",Six's Legacy,Pittacus Lore,2011.0,4.08
8465,,ليتها تقرأ,ليتها تقرأ,خالد الباتلي,2010.0,3.04
8479,,"Maryamah Karpov: Mimpi-mimpi Lintang (Tetralogi Laskar Pelangi, #4)",Maryamah Karpov: Mimpi-mimpi Lintang,Andrea Hirata,2008.0,3.6
8493,,"Into the Deep (Into the Deep, #1)",Into the Deep,Samantha Young,2013.0,4.09
8499,,"Stone Cold Touch (The Dark Elements, #2)",Stone Cold Touch,Jennifer L. Armentrout,2014.0,4.38
8510,,"Incendiary (The Premonition, #4)",Incendiary,Amy A. Bartol,2012.0,4.43
8511,,Battlefield Earth: A Saga of the Year 3000,Battlefield Earth: A Saga of the Year 3000,L. Ron Hubbard,1982.0,3.49
8517,,"At Peace (The 'Burg, #2)",At Peace,Kristen Ashley,2011.0,4.49
8519,,Last Train to Istanbul,Nefes Nefese,"Ayşe Kulin, John W. Baker",2002.0,3.81
8537,,Stupeur et tremblements,Stupeur et tremblements,Amélie Nothomb,1999.0,3.72
8550,,"The Queen's Poisoner (Kingfountain, #1)",The Queen's Poisoner,Jeff Wheeler,2016.0,4.07
8575,,Killing Reagan: The Violent Assault That Changed a Presidency,Killing Reagan,"Bill O'Reilly, Martin Dugard",2015.0,4.08
8582,,The Sister,The Sister,Louise Jensen,2016.0,3.77
8586,,"The Shadow Throne (The Ascendance Trilogy, #3)",The Shadow Throne,Jennifer A. Nielsen,2014.0,4.23
8602,,"Accidentally on Purpose (Accidentally on Purpose, #1)",,L.D. Davis,2012.0,3.94
8613,,"Dawn of Wonder (The Wakening, #1)",Dawn of Wonder,Jonathan Renshaw,2015.0,4.36
8615,,أقوم قيلا,,سلطان موسى الموسى,2014.0,3.99
8621,,"Just One Drop (The Grey Wolves, #3)",Just One Drop,Quinn Loftis,2012.0,4.48
8628,,"The Look of Love (San Francisco Sullivans, #1; The Sullivans, #1)",The Look of Love,Bella Andre,2011.0,3.87
8641,,"Rival (Fall Away, #2)",Rival,"Penelope Douglas, Abby Craden, Nelson Hobbs",2014.0,4.16
8645,,"Spying in High Heels (High Heels, #1)",Spying in High Heels,Gemma Halliday,2006.0,3.67
8663,,"Empire of the Sun (Empire of the Sun, #1)",Empire of the Sun,J.G. Ballard,1984.0,3.98
8667,,"The Assassin and the Underworld (Throne of Glass, #0.4)",The Assassin and the Underworld,Sarah J. Maas,2012.0,4.37
8677,,"Curtsies & Conspiracies (Finishing School, #2)",Curtsies & Conspiracies,Gail Carriger,2013.0,4.11
8683,,"The Billionaire's Obsession ~ Simon (The Billionaire's Obsession, #1)",The Billionaire's Obsession ~ Simon,J.S. Scott,2013.0,4.0
8712,,"Evelyn, After","Evelyn, After",Victoria Helen Stone,2016.0,3.64
8743,,The Pact,,Karina Halle,2014.0,3.91
8747,,رأيت رام الله, رأيت رام الله,"Mourid Barghouti, مريد البرغوثي",1997.0,4.15
8754,,"The Sworn Sword (The Tales of Dunk and Egg, #2)",The Sworn Sword,George R.R. Martin,2003.0,4.07
8756,,The Complete Works of H.P. Lovecraft,,H.P. Lovecraft,1978.0,4.34
8769,,"The Keeping (Law of the Lycans, #3)",The Keeping,Nicky Charles,2010.0,4.18
8807,,"Wisdom (My Blood Approves, #4)",Wisdom,Amanda Hocking,2010.0,4.04
8809,,"Defy (Defy, #1)",Defy,Sara B. Larson,2014.0,3.74
8812,,The Misremembered Man (Tailorstown #1),The Misremembered Man,Christina McKenna,2008.0,3.72
8820,,The Story of a Shipwrecked Sailor,Relato de un náufrago,"Gabriel García Márquez, Randolph Hogan",1970.0,3.73
8824,,The Color of Secrets,,Lindsay Ashford,2015.0,3.85
8833,,True Love Story,True Love Story,Willow Aster,2013.0,4.08
8834,,The Moonlit Garden,Der Mondscheingarten,"Corina Bomann, Alison Layland",2013.0,3.74
8838,,"Hidden Bodies (You, #2)",Hidden Bodies,Caroline Kepnes,2016.0,3.87
8851,,"Wildest Dreams (Fantasyland, #1)",Wildest Dreams,Kristen Ashley,2011.0,4.19
8888,,"Beautiful Burn (The Maddox Brothers, #4)",Beautiful Burn,Jamie McGuire,2016.0,4.11
8891,,Wait for It,Wait for It,Mariana Zapata,2016.0,4.22
8910,,"The Blood Mirror (Lightbringer, #4)",The Blood Mirror,Brent Weeks,2016.0,4.29
8917,,"Rock Chick Revolution (Rock Chick, #8)",,Kristen Ashley,2013.0,4.46
8940,,"Cross My Heart (Cross My Heart, #1)",Cross My Heart,Katie Klein,2011.0,3.92
8951,,"Take This Regret (Take This Regret, #1)",Pulled,"Amy Lichtenhan, A.L. Jackson",2011.0,4.06
8953,,The Girl You Lost,,Kathryn Croft,2016.0,3.89
8954,,Willing Captive,Willing Captive,Belle Aurora,2013.0,4.11
8958,,"Radiance (Wraith Kings, #1)",Radiance,Grace Draven,2014.0,4.12
8969,,"Falling Free (Vorkosigan Saga, #4)",Falling Free,Lois McMaster Bujold,1987.0,3.82
8990,,"Fallen Crest Public (Fallen Crest High, #3)",,Tijan,2013.0,4.47
9008,,My Life with the Walter Boys (My Life with the Walter Boys #1),My Life with the Walter Boys,"Ali Novak, Fallzswimmer",2012.0,3.93
9011,,The Husband's Secret Free Preview,,Liane Moriarty,2013.0,3.99
9026,,"The Will (Magdalene, #1)",The Will,Kristen Ashley,2014.0,4.3
9029,,"The Billionaire Wins the Game (Billionaire Bachelors, #1)",The Billionaire Wins the Game,Melody Anne,2011.0,3.93
9034,,"Wrong Bed, Right Guy (Come Undone, #1)","Wrong Bed, Right Guy",Katee Robert,2012.0,3.77
9038,,حول العالم في 200 يوم,حول العالم في 200 يوم,أنيس منصور,1963.0,4.08
9040,,"Unattainable (Undeniable, #3)",,Madeline Sheehan,2013.0,4.31
9066,,"The Golden Dynasty (Fantasyland, #2)",,Kristen Ashley,2011.0,4.46
9088,,"The Arrangement: The Ferro Family (The Arrangement, #1)",,H.M. Ward,2013.0,4.02
9089,,Winter in Tokyo,Winter in Tokyo,Ilana Tan,2008.0,4.06
9098,,"Until Lilly (Until, #3)",,Aurora Rose Reynolds,2014.0,4.3
9100,,"Try Me (One Night with Sole Regret, #1)",Try Me,Olivia Cunning,2012.0,3.87
9104,,"Connected (Connections, #1)",Connected,Kim Karr,2013.0,4.11
9107,,"Taking Shots (Assassins, #1)",,Toni Aleo,2011.0,3.95
9108,,"Sweet Addiction (Sweet Addiction, #1)",Sweet Addiction,J.  Daniels,2014.0,4.11
9121,,"Fall From Grace (Mad World, #1)",,Christine Zolendz,2012.0,4.03
9135,,The Shadowhunter's Codex,The Shadowhunter's Codex,"Cassandra Clare, Joshua Lewis",2013.0,4.06
9163,,"Skin Deep (Legion, #2)",Legion: Skin Deep,"Brandon Sanderson, Jon Foster",2014.0,4.11
9164,,"Wicked (A Wicked Saga, #1)",Wicked,Jennifer L. Armentrout,2014.0,4.08
9166,,"Where I Belong (Alabama Summer, #1)",Where I Belong,J.  Daniels,2014.0,4.05
9173,,"Captured (The Captive, #1)",,Erica Stevens,2012.0,4.06
9180,,The Girl from Krakow,The Girl from Krakow,Alex Rosenberg,2015.0,3.79
9206,,Emmy & Oliver,Emmy & Oliver,Robin Benway,2015.0,3.91
9220,,رغم الفراق,,نور عبدالمجيد,2012.0,3.97
9223,,Broken Grace,,E.C. Diskin,2015.0,3.92
9225,,I Am Livia,,Phyllis T. Smith,2011.0,3.93
9234,,"Second Shift: Order (Shift, #2)",,Hugh Howey,2012.0,4.26
9243,,"Fire Burn and Cauldron Bubble (Jolie Wilkins, #1)",Fire Burn and Cauldron Bubble,H.P. Mallory,2010.0,3.85
9247,,"First to Kill (Nathan McBride, #1)",First to Kill ,Andrew  Peterson,2008.0,4.03
9256,,"The Mystery Knight (The Tales of Dunk and Egg, #3)",The Mystery Knight,George R.R. Martin,2010.0,4.2
9260,,Kulti,,Mariana Zapata,2015.0,4.36
9265,,"Witches of East End (The Beauchamp Family, #1)",Witches of East End,Melissa de la Cruz,2011.0,3.51
9268,,"Worth the Fight (MMA Fighter, #1)",Worth the Fight,Vi Keeland,2013.0,4.06
9277,,"In the Clearing (Tracy Crosswhite, #3)",,Robert Dugoni,2016.0,4.25
9327,,"The Boyfriend Thief (Stolen Kiss, #1)",,Shana Norris,2011.0,3.74
9331,,"The Vision (Fallen Star, #3)",,Jessica Sorensen,2011.0,4.15
9344,,Diary ng Panget,,"HaveYouSeenThisGirL, Jan Irene Villar",2013.0,4.4
9348,,"A Modern Witch (A Modern Witch, #1)",A Modern Witch,Debora Geary,2011.0,3.73
9350,,"Shine Not Burn (Shine Not Burn, #1)",Shine Not Burn,Elle Casey,2013.0,4.07
9369,,Heart on a Chain,Heart on a Chain,Cindy C. Bennett,2010.0,4.04
9372,,Wishin' and Hopin',Wishin' and Hopin': A Christmas Story,Wally Lamb,2009.0,3.52
9410,,"The Midwife's Revolt (The Midwife Series, #1)",,Jodi Daynard,2012.0,3.97
9411,,"Bound by Honor (Born in Blood Mafia Chronicles, #1)",Bound by Honor,Cora Reilly,2014.0,4.14
9412,,Anti-Stepbrother,,Tijan,2016.0,4.14
9419,,"Knight & Stay (Knight, #2)",,Kitty French,2013.0,4.19
9425,,"Maid for the Billionaire (Legacy Collection, #1)",,Ruth Cardello,2011.0,3.77
9444,,بضع ساعات في يوم ما,بضع ساعات في يوم ما,محمد صادق,2012.0,3.14
9466,,"Night Owl (Night Owl, #1)",,M. Pierce,2013.0,4.03
9473,,"Head Over Heels (Lucky Harbor, #3)","Head Over Heels (Lucky Harbor, #3)",Jill Shalvis,2011.0,4.16
9484,,"The Beggar King (The Hangman's Daughter, #3)","Die Henkerstochter und der König der Bettler (Band 3 aus der Reihe ""Die Henkerstochter-Saga"")","Oliver Pötzsch, Lee Chadeayne",2010.0,3.95
9485,,"Fifty Shades Duo: Fifty Shades Darker / Fifty Shades Freed (Fifty Shades, #2-3)",,E.L. James,2012.0,4.41
9516,,In the Miso Soup,イン ザ・ミソスープ,"Ryū Murakami, Ralph McCarthy",1997.0,3.61
9534,,"Until Nico (Until, #4)",,Aurora Rose Reynolds,2014.0,4.33
9539,,In the Penal Colony,In der Strafkolonie,Franz Kafka,1919.0,4.0
9547,,"Vicious (Sinners of Saint, #1)",Vicious,L.J. Shen,2016.0,4.25
9554,,شاب كشك في رحلة البحث عن الجادون,شاب كشك في رحلة البحث عن الجادون,عمرو سلامة,2011.0,3.66
9557,,"Reasonable Doubt: Volume 3 (Reasonable Doubt, #3)",Reasonable Doubt: Volume 3,Whitney G.,2014.0,4.19
9569,,المانيفستو,المانيفستو,مصطفى إبراهيم,2013.0,4.21
9571,,Love Left Behind,,S.H. Kolee,2012.0,4.0
9609,,"""حكايات فرغلي المستكاوي ""حكايتى مع كفر السحلاوية","""حكايات فرغلي المستكاوي ""حكايتى مع كفر السحلاوية",حسن الجندي,2013.0,3.57
9618,,"Bad Romeo (Starcrossed, #1)",Bad Romeo,Leisa Rayven,2014.0,4.1
9630,,"Holy Blood, Holy Grail",The Holy Blood and the Holy Grail,"Michael Baigent, Richard Leigh, Henry Lincoln",1982.0,3.47
9643,,"My Lady Jane (The Lady Janies, #1)",My Lady Jane,"Cynthia Hand, Brodi Ashton, Jodi Meadows",2016.0,4.12
9645,,"Blood Defense (Samantha Brinkman, #1)",,Marcia Clark,2016.0,3.81
9673,,After Anna,After Anna,Alex Lake,2015.0,3.7
9682,,صانع الظلام,صانع الظلام,تامر إبراهيم,2012.0,3.81
9684,,Cape Fear,The Executioners,John D. MacDonald,1958.0,4.07
9692,,"Forever You (Forever, #2)",,Sandi Lynn,2013.0,4.19
9696,,"The Finding (Law of the Lycans, #5)",The Finding,Nicky Charles,2011.0,4.18
9702,,"Hard Limit (Hacker, #4)",Hard Limit,Meredith Wild,2014.0,4.34
9704,,The Lake (The Lake Trilogy #1),,AnnaLisa Grant,2013.0,3.75
9705,,"Jake Undone (Jake, #1)",,Penelope Ward,2013.0,4.15
9712,,"The Wild Ones (The Wild Ones, #1)",The Wild Ones,M. Leighton,2012.0,3.94
9724,,"UnDivided (Unwind, #4)",UnDivided,Neal Shusterman,2014.0,4.48
9734,,"Lines of Departure (Frontlines, #2)",Lines of Departure,Marko Kloos,2014.0,4.08
9769,,مخطوطة بن إسحاق: مدينة الموتى,مخطوطة بن إسحاق: مدينة الموتى,حسن الجندي,2009.0,3.76
9776,,Half Way Home,,Hugh Howey,2010.0,3.7
9781,,"The Remaining (The Remaining, #1)",,D.J. Molles,2012.0,4.08
9798,,"The Space Between (Outlander, #7.5)",,Diana Gabaldon,2013.0,4.22
9800,,Zoya,Zoya,Danielle Steel,1988.0,3.95
9815,,Neighbor Dearest,,Penelope Ward,2016.0,4.23
9824,,Trouble,Trouble,Samantha Towle,2013.0,4.0
9828,,طه الغريب,"رواية "" طه الغريب """,محمد صادق,2010.0,3.67
9835,,"Tyrant (King, #2)",,T.M. Frazier,2015.0,4.39
9839,,Crooked Little Lies,,Barbara Taylor Sissel,2015.0,3.52
9843,,"Life Before Legend: Stories of the Criminal and the Prodigy (Legend, #0.5)",Life Before Legend,Marie Lu,2012.0,4.02
9849,,The Egg,The Egg,Andy Weir,2009.0,4.13
9868,,"Then Came You (The Gamblers, #1)",Then Came You,Lisa Kleypas,1993.0,3.99
9871,,The Versions of Us,The Versions of Us,Laura  Barnett,2015.0,3.57
9876,,"Trumps of Doom (The Chronicles of Amber, #6)",Trumps of Doom,Roger Zelazny,1985.0,4.06
9888,,"Overruled (The Legal Briefs, #1)",Overruled,Emma Chase,2015.0,3.83
9892,,Open Road Summer,Open Road Summer,Emery Lord,2014.0,3.91
9894,,"Dirty English (English, #1)",Dirty English,Ilsa Madden-Mills,2015.0,3.95
9899,,Guts,Guts,Chuck Palahniuk,2004.0,3.93
9903,,"Hard as It Gets (Hard Ink, #1)",Hard As It Gets,Laura Kaye,2013.0,4.01
9912,,A Thousand Boy Kisses,A Thousand Boy Kisses,Tillie Cole,2016.0,4.29
9928,,زغازيغ,,أحمد خالد توفيق,,3.55
9944,,"Rock Bottom (Tristan & Danika, #2)",,R.K. Lilley,2013.0,4.46
9958,,"Proper Gauge (Wool, #2)",Wool 2: Proper Gauge,Hugh Howey,2011.0,4.15
9966,,الحرافيش,ملحمة الحرافيش,"Naguib Mahfouz, نجيب محفوظ",1977.0,4.34
9970,,"The Tycoon's Revenge (Baby for the Billionaire, #1)",,Melody Anne,2011.0,3.87
9988,,"Out of the Dark (The Grey Wolves, #4)",Out of the Dark ,Quinn Loftis,2012.0,4.5
